regiao;estado;data;casosNovos;casosAcumulados;obitosNovos;obitosAcumulados
Norte;AP;43884;0;0;0;0
Norte;AP;43885;0;0;0;0
Norte;AP;43886;0;0;0;0
Norte;AP;43887;0;0;0;0
Norte;AP;43888;0;0;0;0
Norte;AP;43889;0;0;0;0
Norte;AP;43890;0;0;0;0
Norte;AP;43891;0;0;0;0
Norte;AP;43892;0;0;0;0
Norte;AP;43893;0;0;0;0
Norte;AP;43894;0;0;0;0
Norte;AP;43895;0;0;0;0
Norte;AP;43896;0;0;0;0
Norte;AP;43897;0;0;0;0
Norte;AP;43898;0;0;0;0
Norte;AP;43899;0;0;0;0
Norte;AP;43900;0;0;0;0
Norte;AP;43901;0;0;0;0
Norte;AP;43902;0;0;0;0
Norte;AP;43903;0;0;0;0
Norte;AP;43904;0;0;0;0
Norte;AP;43905;0;0;0;0
Norte;AP;43906;0;0;0;0
Norte;AP;43907;0;0;0;0
Norte;AP;43908;0;0;0;0
Norte;AP;43909;0;0;0;0
Norte;AP;43910;1;1;0;0
Norte;AP;43911;0;1;0;0
Norte;AP;43912;0;1;0;0
Norte;AP;43913;0;1;0;0
Norte;AP;43914;0;1;0;0
Norte;AP;43915;0;1;0;0
Norte;AP;43916;1;2;0;0
Norte;AP;43917;0;2;0;0
Norte;AP;43918;2;4;0;0
Norte;AP;43919;0;4;0;0
Norte;AP;43920;4;8;0;0
Norte;AP;43921;2;10;0;0
Norte;AP;43922;1;11;0;0
Norte;AP;43923;0;11;0;0
Norte;AP;43924;8;19;0;0
Norte;AP;43925;9;28;1;1
Norte;AP;43926;1;29;1;2
Norte;AP;43927;5;34;0;2
Norte;TO;43860;0;0;0;0
Norte;TO;43861;0;0;0;0
Norte;TO;43862;0;0;0;0
Norte;TO;43863;0;0;0;0
Norte;TO;43864;0;0;0;0
Norte;TO;43865;0;0;0;0
Norte;TO;43866;0;0;0;0
Norte;TO;43867;0;0;0;0
Norte;TO;43868;0;0;0;0
Norte;TO;43869;0;0;0;0
Norte;TO;43870;0;0;0;0
Norte;TO;43871;0;0;0;0
Norte;TO;43872;0;0;0;0
Norte;TO;43873;0;0;0;0
Norte;TO;43874;0;0;0;0
Norte;TO;43875;0;0;0;0
Norte;TO;43876;0;0;0;0
Norte;TO;43877;0;0;0;0
Norte;TO;43878;0;0;0;0
Norte;TO;43879;0;0;0;0
Norte;TO;43880;0;0;0;0
Norte;TO;43881;0;0;0;0
Norte;TO;43882;0;0;0;0
Norte;TO;43883;0;0;0;0
Norte;TO;43884;0;0;0;0
Norte;TO;43885;0;0;0;0
Norte;TO;43886;0;0;0;0
Norte;TO;43887;0;0;0;0
Norte;TO;43888;0;0;0;0
Norte;TO;43889;0;0;0;0
Norte;TO;43890;0;0;0;0
Norte;TO;43891;0;0;0;0
Norte;TO;43892;0;0;0;0
Norte;TO;43893;0;0;0;0
Norte;TO;43894;0;0;0;0
Norte;TO;43895;0;0;0;0
Norte;TO;43896;0;0;0;0
Norte;TO;43897;0;0;0;0
Norte;TO;43898;0;0;0;0
Norte;TO;43899;0;0;0;0
Norte;TO;43900;0;0;0;0
Norte;TO;43901;0;0;0;0
Norte;TO;43902;0;0;0;0
Norte;TO;43903;0;0;0;0
Norte;TO;43904;0;0;0;0
Norte;TO;43905;0;0;0;0
Norte;TO;43906;0;0;0;0
Norte;TO;43907;0;0;0;0
Norte;TO;43908;0;0;0;0
Norte;TO;43909;1;1;0;0
Norte;TO;43910;0;1;0;0
Norte;TO;43911;1;2;0;0
Norte;TO;43912;0;2;0;0
Norte;TO;43913;3;5;0;0
Norte;TO;43914;2;7;0;0
Norte;TO;43915;0;7;0;0
Norte;TO;43916;0;7;0;0
Norte;TO;43917;1;8;0;0
Norte;TO;43918;1;9;0;0
Norte;TO;43919;0;9;0;0
Norte;TO;43920;1;10;0;0
Norte;TO;43921;1;11;0;0
Norte;TO;43922;1;12;0;0
Norte;TO;43923;0;12;0;0
Norte;TO;43924;0;12;0;0
Norte;TO;43925;2;14;0;0
Norte;TO;43926;3;17;0;0
Norte;TO;43927;0;17;0;0
Nordeste;MA;43860;0;0;0;0
Nordeste;MA;43861;0;0;0;0
Nordeste;MA;43862;0;0;0;0
Nordeste;MA;43863;0;0;0;0
Nordeste;MA;43864;0;0;0;0
Nordeste;MA;43865;0;0;0;0
Nordeste;MA;43866;0;0;0;0
Nordeste;MA;43867;0;0;0;0
Nordeste;MA;43868;0;0;0;0
Nordeste;MA;43869;0;0;0;0
Nordeste;MA;43870;0;0;0;0
Nordeste;MA;43871;0;0;0;0
Nordeste;MA;43872;0;0;0;0
Nordeste;MA;43873;0;0;0;0
Nordeste;MA;43874;0;0;0;0
Nordeste;MA;43875;0;0;0;0
Nordeste;MA;43876;0;0;0;0
Nordeste;MA;43877;0;0;0;0
Nordeste;MA;43878;0;0;0;0
Nordeste;MA;43879;0;0;0;0
Nordeste;MA;43880;0;0;0;0
Nordeste;MA;43881;0;0;0;0
Nordeste;MA;43882;0;0;0;0
Nordeste;MA;43883;0;0;0;0
Nordeste;MA;43884;0;0;0;0
Nordeste;MA;43885;0;0;0;0
Nordeste;MA;43886;0;0;0;0
Nordeste;MA;43887;0;0;0;0
Nordeste;MA;43888;0;0;0;0
Nordeste;MA;43889;0;0;0;0
Nordeste;MA;43890;0;0;0;0
Nordeste;MA;43891;0;0;0;0
Nordeste;MA;43892;0;0;0;0
Nordeste;MA;43893;0;0;0;0
Nordeste;MA;43894;0;0;0;0
Nordeste;MA;43895;0;0;0;0
Nordeste;MA;43896;0;0;0;0
Nordeste;MA;43897;0;0;0;0
Nordeste;MA;43898;0;0;0;0
Nordeste;MA;43899;0;0;0;0
Nordeste;MA;43900;0;0;0;0
Nordeste;MA;43901;0;0;0;0
Nordeste;MA;43902;0;0;0;0
Nordeste;MA;43903;0;0;0;0
Nordeste;MA;43904;0;0;0;0
Nordeste;MA;43905;0;0;0;0
Nordeste;MA;43906;0;0;0;0
Nordeste;MA;43907;0;0;0;0
Nordeste;MA;43908;0;0;0;0
Nordeste;MA;43909;0;0;0;0
Nordeste;MA;43910;0;0;0;0
Nordeste;MA;43911;1;1;0;0
Nordeste;MA;43912;1;2;0;0
Nordeste;MA;43913;0;2;0;0
Nordeste;MA;43914;6;8;0;0
Nordeste;MA;43915;0;8;0;0
Nordeste;MA;43916;2;10;0;0
Nordeste;MA;43917;3;13;0;0
Nordeste;MA;43918;1;14;0;0
Nordeste;MA;43919;2;16;0;0
Nordeste;MA;43920;7;23;1;1
Nordeste;MA;43921;8;31;0;1
Nordeste;MA;43922;21;52;0;1
Nordeste;MA;43923;19;71;0;1
Nordeste;MA;43924;10;81;0;1
Nordeste;MA;43925;7;88;0;1
Nordeste;MA;43926;8;96;1;2
Nordeste;MA;43927;37;133;0;2
Nordeste;PI;43860;0;0;0;0
Nordeste;PI;43861;0;0;0;0
Nordeste;PI;43862;0;0;0;0
Nordeste;PI;43863;0;0;0;0
Nordeste;PI;43864;0;0;0;0
Nordeste;PI;43865;0;0;0;0
Nordeste;PI;43866;0;0;0;0
Nordeste;PI;43867;0;0;0;0
Nordeste;PI;43868;0;0;0;0
Nordeste;PI;43869;0;0;0;0
Nordeste;PI;43870;0;0;0;0
Nordeste;PI;43871;0;0;0;0
Nordeste;PI;43872;0;0;0;0
Nordeste;PI;43873;0;0;0;0
Nordeste;PI;43874;0;0;0;0
Nordeste;PI;43875;0;0;0;0
Nordeste;PI;43876;0;0;0;0
Nordeste;PI;43877;0;0;0;0
Nordeste;PI;43878;0;0;0;0
Nordeste;PI;43879;0;0;0;0
Nordeste;PI;43880;0;0;0;0
Nordeste;PI;43881;0;0;0;0
Nordeste;PI;43882;0;0;0;0
Nordeste;PI;43883;0;0;0;0
Nordeste;PI;43884;0;0;0;0
Nordeste;PI;43885;0;0;0;0
Nordeste;PI;43886;0;0;0;0
Nordeste;PI;43887;0;0;0;0
Nordeste;PI;43888;0;0;0;0
Nordeste;PI;43889;0;0;0;0
Nordeste;PI;43890;0;0;0;0
Nordeste;PI;43891;0;0;0;0
Nordeste;PI;43892;0;0;0;0
Nordeste;PI;43893;0;0;0;0
Nordeste;PI;43894;0;0;0;0
Nordeste;PI;43895;0;0;0;0
Nordeste;PI;43896;0;0;0;0
Nordeste;PI;43897;0;0;0;0
Nordeste;PI;43898;0;0;0;0
Nordeste;PI;43899;0;0;0;0
Nordeste;PI;43900;0;0;0;0
Nordeste;PI;43901;0;0;0;0
Nordeste;PI;43902;0;0;0;0
Nordeste;PI;43903;0;0;0;0
Nordeste;PI;43904;0;0;0;0
Nordeste;PI;43905;0;0;0;0
Nordeste;PI;43906;0;0;0;0
Nordeste;PI;43907;0;0;0;0
Nordeste;PI;43908;0;0;0;0
Nordeste;PI;43909;0;0;0;0
Nordeste;PI;43910;3;3;0;0
Nordeste;PI;43911;1;4;0;0
Nordeste;PI;43912;0;4;0;0
Nordeste;PI;43913;2;6;0;0
Nordeste;PI;43914;0;6;0;0
Nordeste;PI;43915;2;8;0;0
Nordeste;PI;43916;1;9;0;0
Nordeste;PI;43917;0;9;0;0
Nordeste;PI;43918;2;11;1;1
Nordeste;PI;43919;3;14;0;1
Nordeste;PI;43920;2;16;2;3
Nordeste;PI;43921;2;18;1;4
Nordeste;PI;43922;0;18;0;4
Nordeste;PI;43923;1;19;0;4
Nordeste;PI;43924;2;21;0;4
Nordeste;PI;43925;1;22;0;4
Nordeste;PI;43926;1;23;0;4
Nordeste;PI;43927;0;23;0;4
Nordeste;CE;43860;0;0;0;0
Nordeste;CE;43861;0;0;0;0
Nordeste;CE;43862;0;0;0;0
Nordeste;CE;43863;0;0;0;0
Nordeste;CE;43864;0;0;0;0
Nordeste;CE;43865;0;0;0;0
Nordeste;CE;43866;0;0;0;0
Nordeste;CE;43867;0;0;0;0
Nordeste;CE;43868;0;0;0;0
Nordeste;CE;43869;0;0;0;0
Nordeste;CE;43870;0;0;0;0
Nordeste;CE;43871;0;0;0;0
Nordeste;CE;43872;0;0;0;0
Nordeste;CE;43873;0;0;0;0
Nordeste;CE;43874;0;0;0;0
Nordeste;CE;43875;0;0;0;0
Nordeste;CE;43876;0;0;0;0
Nordeste;CE;43877;0;0;0;0
Nordeste;CE;43878;0;0;0;0
Nordeste;CE;43879;0;0;0;0
Nordeste;CE;43880;0;0;0;0
Nordeste;CE;43881;0;0;0;0
Nordeste;CE;43882;0;0;0;0
Nordeste;CE;43883;0;0;0;0
Nordeste;CE;43884;0;0;0;0
Nordeste;CE;43885;0;0;0;0
Nordeste;CE;43886;0;0;0;0
Nordeste;CE;43887;0;0;0;0
Nordeste;CE;43888;0;0;0;0
Nordeste;CE;43889;0;0;0;0
Nordeste;CE;43890;0;0;0;0
Nordeste;CE;43891;0;0;0;0
Nordeste;CE;43892;0;0;0;0
Nordeste;CE;43893;0;0;0;0
Nordeste;CE;43894;0;0;0;0
Nordeste;CE;43895;0;0;0;0
Nordeste;CE;43896;0;0;0;0
Nordeste;CE;43897;0;0;0;0
Nordeste;CE;43898;0;0;0;0
Nordeste;CE;43899;0;0;0;0
Nordeste;CE;43900;0;0;0;0
Nordeste;CE;43901;0;0;0;0
Nordeste;CE;43902;0;0;0;0
Nordeste;CE;43903;0;0;0;0
Nordeste;CE;43904;0;0;0;0
Nordeste;CE;43905;0;0;0;0
Nordeste;CE;43906;0;0;0;0
Nordeste;CE;43907;5;5;0;0
Nordeste;CE;43908;4;9;0;0
Nordeste;CE;43909;11;20;0;0
Nordeste;CE;43910;35;55;0;0
Nordeste;CE;43911;13;68;0;0
Nordeste;CE;43912;44;112;0;0
Nordeste;CE;43913;51;163;0;0
Nordeste;CE;43914;19;182;0;0
Nordeste;CE;43915;18;200;0;0
Nordeste;CE;43916;35;235;3;3
Nordeste;CE;43917;47;282;0;3
Nordeste;CE;43918;32;314;1;4
Nordeste;CE;43919;34;348;1;5
Nordeste;CE;43920;24;372;0;5
Nordeste;CE;43921;18;390;2;7
Nordeste;CE;43922;54;444;1;8
Nordeste;CE;43923;106;550;12;20
Nordeste;CE;43924;77;627;2;22
Nordeste;CE;43925;103;730;0;22
Nordeste;CE;43926;93;823;4;26
Nordeste;CE;43927;190;1013;3;29
Nordeste;RN;43860;0;0;0;0
Nordeste;RN;43861;0;0;0;0
Nordeste;RN;43862;0;0;0;0
Nordeste;RN;43863;0;0;0;0
Nordeste;RN;43864;0;0;0;0
Nordeste;RN;43865;0;0;0;0
Nordeste;RN;43866;0;0;0;0
Nordeste;RN;43867;0;0;0;0
Nordeste;RN;43868;0;0;0;0
Nordeste;RN;43869;0;0;0;0
Nordeste;RN;43870;0;0;0;0
Nordeste;RN;43871;0;0;0;0
Nordeste;RN;43872;0;0;0;0
Nordeste;RN;43873;0;0;0;0
Nordeste;RN;43874;0;0;0;0
Nordeste;RN;43875;0;0;0;0
Nordeste;RN;43876;0;0;0;0
Nordeste;RN;43877;0;0;0;0
Nordeste;RN;43878;0;0;0;0
Nordeste;RN;43879;0;0;0;0
Nordeste;RN;43880;0;0;0;0
Nordeste;RN;43881;0;0;0;0
Nordeste;RN;43882;0;0;0;0
Nordeste;RN;43883;0;0;0;0
Nordeste;RN;43884;0;0;0;0
Nordeste;RN;43885;0;0;0;0
Nordeste;RN;43886;0;0;0;0
Nordeste;RN;43887;0;0;0;0
Nordeste;RN;43888;0;0;0;0
Nordeste;RN;43889;0;0;0;0
Nordeste;RN;43890;0;0;0;0
Nordeste;RN;43891;0;0;0;0
Nordeste;RN;43892;0;0;0;0
Nordeste;RN;43893;0;0;0;0
Nordeste;RN;43894;0;0;0;0
Nordeste;RN;43895;0;0;0;0
Nordeste;RN;43896;0;0;0;0
Nordeste;RN;43897;0;0;0;0
Nordeste;RN;43898;0;0;0;0
Nordeste;RN;43899;0;0;0;0
Nordeste;RN;43900;0;0;0;0
Nordeste;RN;43901;0;0;0;0
Nordeste;RN;43902;0;0;0;0
Nordeste;RN;43903;1;1;0;0
Nordeste;RN;43904;0;1;0;0
Nordeste;RN;43905;0;1;0;0
Nordeste;RN;43906;0;1;0;0
Nordeste;RN;43907;0;1;0;0
Nordeste;RN;43908;0;1;0;0
Nordeste;RN;43909;0;1;0;0
Nordeste;RN;43910;0;1;0;0
Nordeste;RN;43911;5;6;0;0
Nordeste;RN;43912;3;9;0;0
Nordeste;RN;43913;4;13;0;0
Nordeste;RN;43914;0;13;0;0
Nordeste;RN;43915;1;14;0;0
Nordeste;RN;43916;5;19;0;0
Nordeste;RN;43917;9;28;0;0
Nordeste;RN;43918;17;45;0;0
Nordeste;RN;43919;23;68;1;1
Nordeste;RN;43920;9;77;0;1
Nordeste;RN;43921;5;82;0;1
Nordeste;RN;43922;10;92;1;2
